Leaving,DAUCo,PA,Entering,DAUCo,PA,Waterway,Included in Sac/Delta Supplies to Other Regions in Staff Report?,NW comments,,,,,,,,,,,,,,,,,,,,,,,,,
,Out,Out,,In,In,,,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,,,,
Leaving,,PA Leaving,Hydrologic Region,,PA Entering,,Include,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,,,,
Oregon,,,North Coast Region,247,101,Klamath and Lost Rivers,No,,2105,2189,1498,988,995,1000,973,909,2241,1145,1182,966,874,1196,953,702,686,662,USGS Oregon 11510700,,,,,,
North Coast Region,147,101,Oregon,,,Klamath Straits Drain and Lost River,No,,184,205,114,66,63,42,51,47,85,63,63,40,85,153,92,57,33,41,2010 Estimated by Calder,,,,,,
Sacramento River Region,13647,501,North Coast Region,447,101,North Fork Ditch,No,,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2010 Estimated by Calder,,,,,,
North Coast Region,753,102,Sacramento River Region,14345,504,Trinity River (CVP),No,,851,1008,1111,669,630,859,989,467,1353,616,556,540,275,574,433,420,353,351,?https://www.usbr.gov/mp/cvo/deliv.html Table 21 ,,,,,,
North Coast Region,3749,104,San Francisco Bay Region,39149,201,Sonoma Petaluma Aqueduct,No,,32,,33,34,41,36,34,31,33,32,31,27,24,23,27,28,30,22,see SFBay Balance Worksheets for Sonoma County Water Agency,,,,,,
Sacramento River Region,19148,509,San Francisco Bay Region,4148,201,Putah South Canal,Yes,Some of the Putah South Canal water is used in the Sacramento River hydrologic region- I'd like to understand DWR's assumptions about these flows in to the San Fraancisco Bay region.,38,203,35,38,201,176,201,176,166,200,214,192,174,178,190,217,189,186,see USGS site 11454210,,,,,,
Sacramento River Region,19148,509,San Francisco Bay Region,4148,201,North Bay Aqueduct (SWP),Yes,,31,30,36,38,45,42,51,45,42,59,54,45,43,39,39,48,33,31,"see Bulletin 132, table B-5A, North Bay Aqueduct",,,,,,
Sacramento River Region,19148,509,San Francisco Bay Region,4148,201,City of Vallejo,Yes,"It appears that these are Sac/Delta supplies, but I want to follow up with DWR to verify that we understand what this water source (and waterway) is.",NA,NA,1,4,4,4,10,5,2,8,9,7,2,1,1,1,7,5,"see Bulletin 132, Table 9-4 or tab VallejoPermit",,,,,,
San Joaquin River Region,19207,602,San Francisco Bay Region,4607,202,Contra Costa Canal,Yes,,66,122,126,104,121,138,120,118,116,112,133,106,87,66,172,152,102,70,see USGS-CCC tab or Table 21 http://www.usbr.gov/mp/cvo/02deliv.html,,,,,,
San Joaquin River Region,19207,604,San Francisco Bay Region,4607,202,Mokelumne Aqueduct,Yes,,199,202,206,216,206,210,210,204,190,186,169,183,165,81,96,93,117,117,"Local Imports, PA 202, DAU 046 &047 Contra Costa County",,,,,,
San Joaquin River Region,19207,601,San Francisco Bay Region,4607,202,Hetch Hetchy Aqueduct,No,,558,312,220,70,101,258,123,516,682,80,103,358,401,695,127,88,54,46,see USGS-HH-Tuolumne or http://waterdata.usgs.gov/nwis/annual ID# 11276600,,,,,,
San Joaquin River Region,19207,601,San Francisco Bay Region,4607,202,South Bay Aqueduct (SWP),Yes,,71,102,136,95,124,133,126,108,178,275,212,206,178,113,112,147,91,117,see SWP_SF-BAY-AREA tab,,,,,,
San Joaquin River Region,22024,605,Central Coast Region,6343,301,San Felipe Unit CVP,Yes,,83,140,113,152,151,134,164,110,91,169,120,114,95,86,162,140,90,51,,,,,,,
Central Coast Region,6243,301,San Francisco Bay Region,4443,202,San Felipe Unit CVP,Yes,"I changed column H from ""no"" to ""yes""- these are Sac/Delta supplies.",66,118,89,133,127,110,135,88,64,145,98,103,82,67,141,121,82,45,https://www.water.ca.gov/-/media/DWR-Website/Web-Pages/Programs/State-Water-Project/Operations-And-Maintenance/Files/Operations-Control-Office/Project-Wide-Operations/Annual-Reports-of-Operations/SWP-Annual-Report-2010.pdf,,,,,,
Tulare Lake Region,25316,701,Central Coast Region,6540,302,Coastal Branch Ca Aqueduct (SWP),Yes,,22,24,27,23,32,32,34,28,28,32,22,19,22,25,24,22,20,15,"see Bulletin 132-15, Table B-5A, Reach 33A",,,,,,
South Lahontan Region,30519,904,South Coast Region,8319,401,LA Aqueduct,No,,442,442,294,272,249,238,200,366,197,192,107,95,196,171,216,141,88,48, CDEC 'OWL',,,,,,
South Lahontan Region,30519,904,South Coast Region,8319,401,California Aqueduct (SWP) W Branch,Yes,,221,358,572,602,779,736,850,497,512,914,559,668,481,424,638,640,316,497,"see SWP sheet, line 4",,,,,,
South Lahontan Region,30936,905,South Coast Region,10036,403,California Aqueduct (SWP) E Branch,Yes,,623,380,829,381,758,1036,987,831,987,809,477,346,814,1026,721,417,114,194,see SWP sheet. line 11,,,,,,
Colorado River Region,34833,1002,South Coast Region,10433,403,Colorado R. Aqueduct,No,,1081,1181,1296,1250,1307,731,1100,658,808,1082,1257,1219,990,352,905,1037,1733,1601,,,,,,,
Sacramento River Region,13418,501,North Lahontan Region,26618,801,Pit River,No,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,
North Lahontan Region,26846,802,Sacramento River Region,15446,508,Little Truckee,No,,10,10,9,7,9,7,9,6,7,10,9,10,7,9,9,9,9,8,TROA-ask for Little Truckee diversions for water plan,,,,,,
North Lahontan Region,26809,802,Sacramento River Region,15809,508,Echo Lake Conduit,No,,NA,1,1,2,0,0,1,NA,1,1,1,1,1,2,2,1,1,1,see USGS-Echo Lake or http://waterdata.usgs.gov/nwis/inventory/?site_no=11434500&amp;,,,,,,
San Joaquin River Region,17609,604,Sacramento River Region,15809,508,Crawford Ditch,No,,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,4.17-taf available to both DAU 176 &158 approximately half by each side.,,,,,,
San Joaquin River Region,17609,604,Sacramento River Region,15809,508,Sly Park,No,,40,18,30,23,26,23,18,47,23,22,15,12,16,19,23,16,9,9,SLY Park is on the CVP 705-Reports,,,,,,
Sacramento River Region,18634,510,San Joaquin River Region,18539,606,Delta Mendota Canal,Yes,,3079,2032,2678,2550,2500,2680,2767,2679,3129,2921,1781,1575,2925,2539,2077,1844,948,696,https://www.usbr.gov/mp/cvo/deliv.html Table 21 ,,,,,,
Sacramento River Region,17334,511,San Joaquin River Region,18034,601,Folsom South Canal,Yes,,17,24,25,26,61,29,26,31,34,32,30,28,26,26,24,21,18,15,https://www.usbr.gov/mp/cvo/deliv.html Table 21 ,,,,,,
Sacramento River Region,18634,510,San Joaquin River Region,18539,606,California Aqueduct,Yes,,2023,3290,3471,1996,3966,4751,4423,3439,3298,2733,1360,2277,3650,3775,2300,1798,1043,1139,"2011-2015 SWP Bulletin 132, B-6, Banks Pumping Plant",,,,,,?https://www.usbr.gov/mp/cvo/deliv.html Table 21 
San Joaquin River Region,21610,606,Tulare Lake Region,24410,702,California Aqueduct (SWP),No,I think this is referring to the SWP portion of the flow in the San Luis Canal (the SWP/CVP joint portion of the California Aqueduct/Delta Mendota Canal). I would like to DWR to confirm.,1904,2250,3347,1908,2370,3000,2800,3327,3369,2585,1396,1395,2433,3393,2667,1724,574,829,"see SWP sheet, line 2",,,,,,
San Joaquin River Region,21610,606,Tulare Lake Region,24410,702,San Luis Unit (CVP),No,I think this is referring to the CVP portion of the flow in the San Luis Canal. I would like to DWR to confirm.,1005,1281,961,935,887,1005,1051,979,1125,1045,595,373,630,1175,977,532,240,189,,,,,,,
San Joaquin River Region,21610,606,Tulare Lake Region,23510,702,DMC-Mendota Pool,No,"Agree that this appears to be referring to Sac/Delta supplies, but need to clarify this flow location with DWR.",43,135,106,105,131,158,152,129,145,126,88,80,86,114,103,98,77,75,,,,,,,
San Joaquin River Region,21610,606,Tulare Lake Region,24410,702,Cross Valley Canal,No,It appears that the Cross Valley Canal is located entirely in the Tulare Lake Basin hydrologic region- why is this entry showing that the Cross Valley Canal flows from the San Joaquin River hydrologic region to the Tulare Lake Basin?,NA,NA,NA,13,91,6,31,12,5,64,39,11,40,13,19,48,2,0,,,,,,,
San Joaquin River Region,20410,610,Tulare Lake Region,22110,707,Friant-Kern Canal (CVP),No,,764,1151,1212,735,760,1005,782,1650,1300,614,682,845,1267,1319,784,455,240,93,,,,,,,
San Joaquin River Region,18539,602,Sacramento River Region,18634,510,San Joaquin River ,No,,8491,3570,2846,1732,1397,1366,1370,3790,7353,1596,1234,865,1897,6829,1478,1071,630,422,,,,,,,
Tulare Lake Region,23510,703,San Joaquin River Region,21610,606,Kings River,No,,915,NA,NA,NA,NA,NA,NA,61,309,0,0,0,0,637,0,0,0,0,,,,,,,
Tulare Lake Region,23215,707,South Lahontan Region,30515,904,California Aqueduct (SWP),Yes,,729,795,1509,1065,1613,1864,1927,1575,1831,2021,1193,1185,1480,1678,1568,1211,544,759,"see SWP sheet, line 3",,,,,,
Tulare Lake Region,23215,707,South Lahontan Region,30515,904,Kern River thru Ca Aqueduct,No,I'm unclear on this item and would like to follow up with DWR.,188,NA,NA,NA,NA,NA,NA,NA,102,0,0,0,0,0,0,0,0,0,,,,,,,
North Lahontan Region,27002,802,South Lahontan Region,27426,901,Virginia Creek,No,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"USGS site#10289000, records end 2009",,,,,,
North Lahontan Region,27026,802,Nevada,,,"E Walker, W Walker",No,,525,368,278,193,201,263,222,474,567,150,189,244,305,555,152,149,101,96,"  ""outflow to Nevada"" sheet, columns D and H",,,,,,
North Lahontan Region,26846,,Nevada,,,Truckee,No,,547,529,330,137,270,347,259,439,856,406,361,352,357,704,391,396,299,162,"  ""outflow to Nevada"" sheet, column P",,,,,,
North Lahontan Region,27002,,Nevada,,,East & West Fork Carson,No,,469,418,267,171,238,291,236,416,553,159,195,286,335,582,180,192,132,106,"  ""outflow to Nevada"" sheet, columns L and T",,,,,,
South Lahontan Region,30936,905,Colorado River Region,,1001,California Aqueduct (SWP),Yes,"Changed from ""no"" to ""yes""- these are Sac/Delta supplies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
Nevada,,,Colorado River Region,34336,1006,Colorado River,No,,4986,5146,5349,5104,4070,6270,5638,11343,8711,8082,12454,10131,8773,16338,6086,5128,9271,9418,"CDEC, Code CLD , Colorado River at Lee's Ferry",,,,,,
Mexico,,,Colorado River Region,35313,1006,New River,No,,182,178,166,155,123,111,111,128,118,93,89,84,88,83,71,82,77,75,http://wdr.water.usgs.gov/,,,site#10254970,,Data found at http://wdr.water.usgs.gov. Input is NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA.,
San Francisco Bay Region,,,,,,,Yes,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
South Coast Region,,,,,,,Yes,,188,NA,NA,NA,NA,NA,NA,NA,102,0,0,0,0,0,0,0,0,0,,,,,,,
,,,South Lahontan Region,,,,Yes,,188,NA,NA,NA,NA,NA,NA,NA,102,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaving,,,Entering,,,,,,Flow (TAF),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,,,,
North Coast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,101,Oregon,,, Klamath Straits Drain and Lost River ,,,184,205,114,66,63,42,51,47,85,63,63,40,85,153,92,57,33,41,,,,,,,
,753,102,Sacramento River,14345,504, Trinity River (CVP) ,,,851,1008,1111,669,630,859,989,467,1353,616,556,540,275,574,433,420,353,351,,,,,,,
,3749,103,San Francisco Bay,39149,201, Sonoma Petaluma Aqueduct ,,,32,NA,33,34,41,36,34,31,33,32,31,27,24,23,27,28,30,22,,,,,,,
,,,,,,total,,,1067,1213,1258,769,734,937,1074,545,1471,711,650,607,384,750,552,505,416,414,,,,,,,
Sacramento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13647,501,North Coast,447,101, North Fork Ditch ,,,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,,,,,,,
,19148,509,San Francisco Bay,4148,201, Putah South Canal ,,,69,233,72,80,251,221,262,226,210,267,277,244,219,218,230,266,229,222,,,,,,,
,19148,,,4148,, North Bay Aqueduct (SWP) ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19148,,,4148,, City of Vallejo ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13418,501,North Lahontan,26618,801, Pit River ,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,
,17334,511,San Joaquin River,18034,603, Folsom South Canal ,,,17,24,25,26,61,29,26,31,34,32,30,28,26,26,24,21,18,15,,,,,,,
,18634,510,San Joaquin River,18539,602,Delta Mendota Canal,,,5102,5322,6149,4546,6466,7431,7190,6118,6427,5654,3141,3852,6575,6314,4377,3642,1991,1835,,,,,,,
,18634,,,18539,,California Aqueduct,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,total,,,5194,5584,6251,4657,6783,7686,7482,6380,6676,5958,3453,4129,6824,6562,4635,3933,2242,2076,,,,,,,
Central Coast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6243,301,San Francisco Bay,4443,202, San Felipe Unit CVP ,,,66,118,89,133,127,110,135,88,64,145,98,103,82,67,141,121,82,45,,,,,,,
San Joaquin River ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19207,601,San Francisco Bay,4607,202,Contra Costa Canal,,,894,738,688,485,552,739,579,946,1166,653,617,853,831,955,507,480,364,350,,,,,,,
,19207,,,4607,,Mokelumne Aqueduct,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19207,,,4607,,Hetch Hetchy Aqueduct,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19207,,,4607,,South Bay Aqueduct (SWP),,,,,,,,,,,,,,,,,,,,,,,,,,,
,22024,605,Central Coast,6343,301, San Felipe Unit CVP ,,,83,140,113,152,151,134,164,110,91,169,120,114,95,86,162,140,90,51,,,,,,,
,17609,604,Sacramento River,15809,508, Sly Park ,,,45,23,35,28,31,28,23,52,25,24,17,14,18,21,25,18,11,11,,,,,,,
,17609,,,15809,, Crawford Ditch ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18539,602,Sacramento River,18634,510, San Joaquin River  ,,,8491,3570,2846,1732,1397,1366,1370,3790,7353,1596,1234,865,1897,6829,1478,1071,630,422,,,,,,,
,21610,606,Tulare Lake,24410,702,California Aqueduct (SWP),,,2909,3531,4308,2856,3348,4011,3882,4317,4499,3694,2030,1779,3103,4581,3663,2304,816,1018,,,,,,,
,21610,,,24410,,San Luis Unit (CVP),,,,,,,,,,,,,,,,,,,,,,,,,,,
,21610,,,24410,,Cross Valley Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21610,,,23510,703,DMC-Mendota Pool,,,43,135,106,105,131,158,152,129,145,126,88,80,86,114,103,98,77,75,,,,,,,
,20410,610,Tulare Lake,22110,707,Friant-Kern Canal (CVP),,,764,1151,1212,735,760,1005,782,1650,1300,614,682,845,1267,1319,784,455,240,93,,,,,,,
,,,,,,total,,,13229,9288,9308,6093,6368,7442,6952,10994,14579,6876,4788,4550,7297,13904,6722,4566,2228,2020,,,,,,,
Tulare Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25316,701,Central Coast,6540,302, Coastal Branch Ca Aqueduct (SWP) ,,,22,24,27,23,32,32,34,28,28,32,22,19,22,25,24,22,20,15,,,,,,,
,23215,707,South Lahontan,30515,904,California Aqueduct (SWP),,,917,795,1509,1065,1613,1864,1927,1575,1933,2021,1193,1185,1480,1678,1568,1211,544,759,,,,,,,
,23215,,,30515,,Kern River thru Ca Aqueduct,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23510,703,San Joaquin River,21610,606, Kings River ,,,915,NA,NA,NA,NA,NA,NA,61,309,NA,NA,NA,NA,637,NA,NA,NA,NA,,,,,,,
,,,,,,total,,,1854,819,1536,1088,1645,1895,1961,1663,2270,2053,1215,1204,1502,2340,1592,1233,564,774,,,,,,,
South Lahontan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30519,904,South Coast,8319,401,LA Aqueduct,,,663,800,866,874,1028,973,1050,863,709,1106,666,763,677,595,854,781,404,545,,,,,,,
,30519,,,8319,,California Aqueduct (SWP) W Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30936,905,South Coast,10036,403,California Aqueduct (SWP) E Branch,,,623,380,829,381,758,1036,987,831,987,809,477,346,814,1026,721,417,114,194,,,,,,,
,30936,905,Colorado River,0,1001,California Aqueduct (SWP),,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
,,,,,,total,,,1286,1180,1695,1255,1787,2009,2038,1694,1696,1915,1143,1109,1491,1621,1575,1198,518,739,,,,,,,
Colorado River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34833,1002,South Coast,10433,403,Colorado R. Aqueduct,,,1081,1181,1296,1250,1307,731,1100,658,808,1082,1257,1219,990,352,905,1037,1733,1601,,,,,,,
North Lahontan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26846,802,Sacramento River,15446,508,Little Truckee,,,10,10,9,7,9,7,9,6,7,10,9,10,7,9,9,9,9,8,,,,,,,
,26809,802,Sacramento River,15809,508,Echo Lake Conduit,,,NA,1,1,2,NA,NA,1,NA,1,1,1,1,1,2,2,1,1,1,,,,,,,
,27002,802,South Lahontan,27426,901,Virginia Creek,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
,27026,802,Nevada,,,"E Walker, W Walker",,,525,368,278,193,201,263,222,474,567,150,189,244,305,555,152,149,101,96,,,,,,,
,26846,802,Nevada,,,Truckee,,,547,529,330,137,270,347,259,439,856,406,361,352,357,704,391,396,299,162,,,,,,,
,27002,802,Nevada,,,East & West Fork Carson,,,469,418,267,171,238,291,236,416,553,159,195,286,335,582,180,192,132,106,,,,,,,
,,,,,,total,,,1552,1327,885,511,719,908,728,1336,1985,727,756,894,1006,1853,734,748,543,375,,,,,,,
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Colorado River,34336,1006,Colorado River,,,4986,5146,5349,5104,4070,6270,5638,11343,8711,8082,12454,10131,8773,16338,6086,5128,9271,9418,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
